Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 64 (expr -> LPAREN expr RPAREN .)
    COMA            reduce using rule 64 (expr -> LPAREN expr RPAREN .)


state 89

    (32) while_stmt -> WHILE LPAREN expr . RPAREN block
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    RPAREN          shift and go to state 111
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 90

    (33) for_stmt -> FOR LPAREN for_init . SEMI expr SEMI assign_stmt RPAREN block

    SEMI            shift and go to state 112


state 91

    (35) for_init -> assign_stmt .

    SEMI            reduce using rule 35 (for_init -> assign_stmt .)


state 92

    (34) for_init -> decl_stmt .

    SEMI            reduce using rule 34 (for_init -> decl_stmt .)


state 93

    (15) decl_stmt -> type_spec . ID
    (16) decl_stmt -> type_spec . ID ASSIGN expr
    (17) decl_stmt -> type_spec . ID LBRACKET expr RBRACKET

    ID              shift and go to state 113


state 94

    (18) assign_stmt -> ID . ASSIGN expr
    (19) assign_stmt -> ID . DOT ID ASSIGN expr
    (20) assign_stmt -> ID . LBRACKET expr RBRACKET ASSIGN expr
    (45) type_spec -> ID .

    ASSIGN          shift and go to state 43
    DOT             shift and go to state 114
    LBRACKET        shift and go to state 115
    ID              reduce using rule 45 (type_spec -> ID .)


state 95

    (36) func_def -> VOID ID LPAREN . param_list RPAREN block
    (38) param_list -> . param_list COMA param
    (39) param_list -> . param
    (40) param_list -> . empty
    (41) param -> . type_spec ID
    (74) empty -> .
    (42) type_spec -> . INT
    (43) type_spec -> . FLOAT
    (44) type_spec -> . STRING_TYPE
    (45) type_spec -> . ID

    RPAREN          reduce using rule 74 (empty -> .)
    COMA            reduce using rule 74 (empty -> .)
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29
    ID              shift and go to state 100

    param_list                     shift and go to state 116
    param                          shift and go to state 102
    empty                          shift and go to state 103
    type_spec                      shift and go to state 99

state 96

    (46) struct_def -> STRUCT ID LBRACE . struct_body RBRACE SEMI
    (47) struct_def -> STRUCT ID LBRACE . struct_body RBRACE
    (48) struct_body -> . struct_body type_spec ID SEMI
    (49) struct_body -> . empty
    (74) empty -> .

    RBRACE          reduce using rule 74 (empty -> .)
    INT             reduce using rule 74 (empty -> .)
    FLOAT           reduce using rule 74 (empty -> .)
    STRING_TYPE     reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)

    struct_body                    shift and go to state 117
    empty                          shift and go to state 118

state 97

    (16) decl_stmt -> type_spec ID ASSIGN expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    SEMI            reduce using rule 16 (decl_stmt -> type_spec ID ASSIGN expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 98

    (17) decl_stmt -> type_spec ID LBRACKET expr . RBRACKET
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    RBRACKET        shift and go to state 119
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 99

    (41) param -> type_spec . ID

    ID              shift and go to state 120


state 100

    (45) type_spec -> ID .

    ID              reduce using rule 45 (type_spec -> ID .)


state 101

    (37) func_def -> type_spec ID LPAREN param_list . RPAREN block
    (38) param_list -> param_list . COMA param

    RPAREN          shift and go to state 121
    COMA            shift and go to state 122


state 102

    (39) param_list -> param .

    RPAREN          reduce using rule 39 (param_list -> param .)
    COMA            reduce using rule 39 (param_list -> param .)


state 103

    (40) param_list -> empty .

    RPAREN          reduce using rule 40 (param_list -> empty .)
    COMA            reduce using rule 40 (param_list -> empty .)


state 104

    (19) assign_stmt -> ID DOT ID ASSIGN . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 123

state 105

    (20) assign_stmt -> ID LBRACKET expr RBRACKET . ASSIGN expr
    (65) expr -> ID LBRACKET expr RBRACKET .

    ASSIGN          shift and go to state 124
    PLUS            reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    RELOP           reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    AND_OP          reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    OR_OP           reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    AND             reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    OR              reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    SEMI            reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)


state 106

    (70) expr -> ID LPAREN arg_list RPAREN .

    PLUS            reduce using rule 70 (expr -> ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 70 (expr -> ID LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 70 (expr -> ID LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 70 (expr -> ID LPAREN arg_list RPAREN .)
    RELOP           reduce using rule 70 (expr -> ID LPAREN arg_list RPAREN .)
    AND_OP          reduce using rule 70 (expr -> ID LPAREN arg_list RPAREN .)
    OR_OP           reduce using rule 70 (expr -> ID LPAREN arg_list RPAREN .)
    AND             reduce using rule 70 (expr -> ID LPAREN arg_list RPAREN .)
    OR              reduce using rule 70 (expr -> ID LPAREN arg_list RPAREN .)
    SEMI            reduce using rule 70 (expr -> ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 70 (expr -> ID LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 70 (expr -> ID LPAREN arg_list RPAREN .)
    COMA            reduce using rule 70 (expr -> ID LPAREN arg_list RPAREN .)


state 107

    (71) arg_list -> arg_list COMA . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 125

state 108

    (65) expr -> ID LBRACKET expr . RBRACKET
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    RBRACKET        shift and go to state 126
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 109

    (69) expr -> ID DOT ID .

    PLUS            reduce using rule 69 (expr -> ID DOT ID .)
    MINUS           reduce using rule 69 (expr -> ID DOT ID .)
    TIMES           reduce using rule 69 (expr -> ID DOT ID .)
    DIVIDE          reduce using rule 69 (expr -> ID DOT ID .)
    RELOP           reduce using rule 69 (expr -> ID DOT ID .)
    AND_OP          reduce using rule 69 (expr -> ID DOT ID .)
    OR_OP           reduce using rule 69 (expr -> ID DOT ID .)
    AND             reduce using rule 69 (expr -> ID DOT ID .)
    OR              reduce using rule 69 (expr -> ID DOT ID .)
    SEMI            reduce using rule 69 (expr -> ID DOT ID .)
    RPAREN          reduce using rule 69 (expr -> ID DOT ID .)
    RBRACKET        reduce using rule 69 (expr -> ID DOT ID .)
    COMA            reduce using rule 69 (expr -> ID DOT ID .)


state 110

    (26) if_stmt -> IF LPAREN expr RPAREN . block elif_chain else_block
    (50) block -> . LBRACE statement_list RBRACE
    (51) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 128

    block                          shift and go to state 127

state 111

    (32) while_stmt -> WHILE LPAREN expr RPAREN . block
    (50) block -> . LBRACE statement_list RBRACE
    (51) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 128

    block                          shift and go to state 129

state 112

    (33) for_stmt -> FOR LPAREN for_init SEMI . expr SEMI assign_stmt RPAREN block
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 130

state 113

    (15) decl_stmt -> type_spec ID .
    (16) decl_stmt -> type_spec ID . ASSIGN expr
    (17) decl_stmt -> type_spec ID . LBRACKET expr RBRACKET

    SEMI            reduce using rule 15 (decl_stmt -> type_spec ID .)
    ASSIGN          shift and go to state 67
    LBRACKET        shift and go to state 68


state 114

    (19) assign_stmt -> ID DOT . ID ASSIGN expr

    ID              shift and go to state 131


state 115

    (20) assign_stmt -> ID LBRACKET . expr RBRACKET ASSIGN expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 132

state 116

    (36) func_def -> VOID ID LPAREN param_list . RPAREN block
    (38) param_list -> param_list . COMA param

    RPAREN          shift and go to state 133
    COMA            shift and go to state 122


state 117

    (46) struct_def -> STRUCT ID LBRACE struct_body . RBRACE SEMI
    (47) struct_def -> STRUCT ID LBRACE struct_body . RBRACE
    (48) struct_body -> struct_body . type_spec ID SEMI
    (42) type_spec -> . INT
    (43) type_spec -> . FLOAT
    (44) type_spec -> . STRING_TYPE
    (45) type_spec -> . ID

    RBRACE          shift and go to state 134
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29
    ID              shift and go to state 100

    type_spec                      shift and go to state 135

state 118

    (49) struct_body -> empty .

    RBRACE          reduce using rule 49 (struct_body -> empty .)
    INT             reduce using rule 49 (struct_body -> empty .)
    FLOAT           reduce using rule 49 (struct_body -> empty .)
    STRING_TYPE     reduce using rule 49 (struct_body -> empty .)
    ID              reduce using rule 49 (struct_body -> empty .)


state 119

    (17) decl_stmt -> type_spec ID LBRACKET expr RBRACKET .

    SEMI            reduce using rule 17 (decl_stmt -> type_spec ID LBRACKET expr RBRACKET .)


state 120

    (41) param -> type_spec ID .

    RPAREN          reduce using rule 41 (param -> type_spec ID .)
    COMA            reduce using rule 41 (param -> type_spec ID .)


state 121

    (37) func_def -> type_spec ID LPAREN param_list RPAREN . block
    (50) block -> . LBRACE statement_list RBRACE
    (51) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 128

    block                          shift and go to state 136

state 122

    (38) param_list -> param_list COMA . param
    (41) param -> . type_spec ID
    (42) type_spec -> . INT
    (43) type_spec -> . FLOAT
    (44) type_spec -> . STRING_TYPE
    (45) type_spec -> . ID

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29
    ID              shift and go to state 100

    param                          shift and go to state 137
    type_spec                      shift and go to state 99

state 123

    (19) assign_stmt -> ID DOT ID ASSIGN expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    SEMI            reduce using rule 19 (assign_stmt -> ID DOT ID ASSIGN expr .)
    RPAREN          reduce using rule 19 (assign_stmt -> ID DOT ID ASSIGN expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 124

    (20) assign_stmt -> ID LBRACKET expr RBRACKET ASSIGN . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 138

state 125

    (71) arg_list -> arg_list COMA expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    RPAREN          reduce using rule 71 (arg_list -> arg_list COMA expr .)
    COMA            reduce using rule 71 (arg_list -> arg_list COMA expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 126

    (65) expr -> ID LBRACKET expr RBRACKET .

    PLUS            reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    RELOP           reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    AND_OP          reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    OR_OP           reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    AND             reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    OR              reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    SEMI            reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)
    COMA            reduce using rule 65 (expr -> ID LBRACKET expr RBRACKET .)


state 127

    (26) if_stmt -> IF LPAREN expr RPAREN block . elif_chain else_block
    (27) elif_chain -> . elif_chain ELIF LPAREN expr RPAREN block
    (28) elif_chain -> . elif_chain ELSE IF LPAREN expr RPAREN block
    (29) elif_chain -> . empty
    (74) empty -> .

    ELIF            reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    CONTINUE        reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    VOID            reduce using rule 74 (empty -> .)
    STRUCT          reduce using rule 74 (empty -> .)
    INT             reduce using rule 74 (empty -> .)
    FLOAT           reduce using rule 74 (empty -> .)
    STRING_TYPE     reduce using rule 74 (empty -> .)
    BANG            reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    LPAREN          reduce using rule 74 (empty -> .)
    NUMBER          reduce using rule 74 (empty -> .)
    STRLIT          reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)

    elif_chain                     shift and go to state 139
    empty                          shift and go to state 140

state 128

    (50) block -> LBRACE . statement_list RBRACE
    (51) block -> LBRACE . RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . decl_stmt SEMI
    (5) statement -> . assign_stmt SEMI
    (6) statement -> . return_stmt SEMI
    (7) statement -> . break_stmt SEMI
    (8) statement -> . continue_stmt SEMI
    (9) statement -> . expr_stmt SEMI
    (10) statement -> . if_stmt
    (11) statement -> . while_stmt
    (12) statement -> . for_stmt
    (13) statement -> . func_def
    (14) statement -> . struct_def
    (15) decl_stmt -> . type_spec ID
    (16) decl_stmt -> . type_spec ID ASSIGN expr
    (17) decl_stmt -> . type_spec ID LBRACKET expr RBRACKET
    (18) assign_stmt -> . ID ASSIGN expr
    (19) assign_stmt -> . ID DOT ID ASSIGN expr
    (20) assign_stmt -> . ID LBRACKET expr RBRACKET ASSIGN expr
    (22) return_stmt -> . RETURN expr
    (23) return_stmt -> . RETURN
    (24) break_stmt -> . BREAK
    (25) continue_stmt -> . CONTINUE
    (21) expr_stmt -> . expr
    (26) if_stmt -> . IF LPAREN expr RPAREN block elif_chain else_block
    (32) while_stmt -> . WHILE LPAREN expr RPAREN block
    (33) for_stmt -> . FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block
    (36) func_def -> . VOID ID LPAREN param_list RPAREN block
    (37) func_def -> . type_spec ID LPAREN param_list RPAREN block
    (46) struct_def -> . STRUCT ID LBRACE struct_body RBRACE SEMI
    (47) struct_def -> . STRUCT ID LBRACE struct_body RBRACE
    (42) type_spec -> . INT
    (43) type_spec -> . FLOAT
    (44) type_spec -> . STRING_TYPE
    (45) type_spec -> . ID
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    RBRACE          shift and go to state 142
    ID              shift and go to state 16
    RETURN          shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    VOID            shift and go to state 25
    STRUCT          shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29
    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    statement_list                 shift and go to state 141
    statement                      shift and go to state 3
    decl_stmt                      shift and go to state 4
    assign_stmt                    shift and go to state 5
    return_stmt                    shift and go to state 6
    break_stmt                     shift and go to state 7
    continue_stmt                  shift and go to state 8
    expr_stmt                      shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    for_stmt                       shift and go to state 12
    func_def                       shift and go to state 13
    struct_def                     shift and go to state 14
    type_spec                      shift and go to state 15
    expr                           shift and go to state 17

state 129

    (32) while_stmt -> WHILE LPAREN expr RPAREN block .

    ID              reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    RETURN          reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    BREAK           reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    CONTINUE        reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    IF              reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    WHILE           reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    FOR             reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    VOID            reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    STRUCT          reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    INT             reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    FLOAT           reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    STRING_TYPE     reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    BANG            reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    NOT             reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    MINUS           reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    LPAREN          reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    NUMBER          reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    STRLIT          reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    $end            reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    RBRACE          reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)


state 130

    (33) for_stmt -> FOR LPAREN for_init SEMI expr . SEMI assign_stmt RPAREN block
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    SEMI            shift and go to state 143
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 131

    (19) assign_stmt -> ID DOT ID . ASSIGN expr

    ASSIGN          shift and go to state 104


state 132

    (20) assign_stmt -> ID LBRACKET expr . RBRACKET ASSIGN expr
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    RBRACKET        shift and go to state 144
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 133

    (36) func_def -> VOID ID LPAREN param_list RPAREN . block
    (50) block -> . LBRACE statement_list RBRACE
    (51) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 128

    block                          shift and go to state 145

state 134

    (46) struct_def -> STRUCT ID LBRACE struct_body RBRACE . SEMI
    (47) struct_def -> STRUCT ID LBRACE struct_body RBRACE .

    SEMI            shift and go to state 146
